1670505207.201907 server started (50717): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1670505207.201930 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1670505207.201938 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1670505207.202105 input_key_build: 0x10e003 (PasteStart) is \033[200~
1670505207.204196 cmd_parse_build_commands 0:3: %
1670505207.204199 cmd_parse_build_commands 0:4 0:0: split-window
1670505207.204202 cmd_parse_build_commands 0:4 0:1: -h
1670505207.204206 cmd_parse_build_commands 0:0: split-window
1670505207.204209 cmd_parse_build_commands 0:1: -h
1670505207.204213 args_parse: -h
1670505207.204217 args_parse: flags end at 2 of 2
1670505207.204221 cmd_parse_build_commands: split-window -h
1670505207.204225 args_parse: -N = Split window horizontally
1670505207.204228 args_parse: flags end at 3 of 5
1670505207.204231 args_parse: 3 = % (type 1)
1670505207.204235 args_parse: 4 = split-window -h (type 2)
1670505207.204244 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1670505207.204249 cmdq_get_command: [bind-key/0x129909f00] group 70
1670505207.204252 cmdq_append <global>: [bind-key/0x129909f00]
1670505207.204255 yylex_token: bind
1670505207.204258 yylex_token: -N
1670505207.204262 yylex_token: Kill current window
1670505207.204265 yylex_token: &
1670505207.204268 yylex_token: confirm-before
1670505207.204273 yylex_token: -pkill-window #W? (y/n)
1670505207.204277 yylex_token: kill-window
1670505207.204281 cmd_parse_build_commands 0:0: bind
1670505207.204284 cmd_parse_build_commands 0:1: -N
1670505207.204289 cmd_parse_build_commands 0:2: Kill current window
1670505207.204292 cmd_parse_build_commands 0:3: &
1670505207.204295 cmd_parse_build_commands 0:4 0:0: confirm-before
1670505207.204298 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1670505207.204301 cmd_parse_build_commands 0:4 0:2: kill-window
1670505207.204305 cmd_parse_build_commands 0:0: confirm-before
1670505207.204308 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1670505207.204312 cmd_parse_build_commands 0:2: kill-window
1670505207.204316 args_parse: -p = kill-window #W? (y/n)
1670505207.204320 args_parse: flags end at 2 of 3
1670505207.204323 args_parse: 2 = kill-window (type 1)
1670505207.204330 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1670505207.204334 args_parse: -N = Kill current window
1670505207.204337 args_parse: flags end at 3 of 5
1670505207.204339 args_parse: 3 = & (type 1)
1670505207.204346 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1670505207.204358 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1670505207.204363 cmdq_get_command: [bind-key/0x12990a220] group 78
1670505207.204366 cmdq_append <global>: [bind-key/0x12990a220]
1670505207.204375 yylex_token: bind
1670505207.204377 yylex_token: -N
1670505207.204382 yylex_token: Prompt for window index to select
1670505207.204385 yylex_token: '
1670505207.204390 yylex_token: command-prompt
1670505207.204393 yylex_token: -T
1670505207.204398 yylex_token: window-target
1670505207.204401 yylex_token: -pindex
1670505207.204405 yylex_token: select-window
1670505207.204408 yylex_token: -t
1670505207.204412 yylex_token: :%%
1670505207.204416 cmd_parse_build_commands 0:0: bind
1670505207.204419 cmd_parse_build_commands 0:1: -N
1670505207.204422 cmd_parse_build_commands 0:2: Prompt for window index to select
1670505207.204426 cmd_parse_build_commands 0:3: '
1670505207.204429 cmd_parse_build_commands 0:4 0:0: command-prompt
1670505207.204432 cmd_parse_build_commands 0:4 0:1: -T
1670505207.204435 cmd_parse_build_commands 0:4 0:2: window-target
1670505207.204437 cmd_parse_build_commands 0:4 0:3: -pindex
1670505207.204442 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1670505207.204445 cmd_parse_build_commands 0:4 0:4 0:1: -t
1670505207.204448 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1670505207.204452 cmd_parse_build_commands 0:0: command-prompt
1670505207.204455 cmd_parse_build_commands 0:1: -T
1670505207.204458 cmd_parse_build_commands 0:2: window-target
1670505207.204461 cmd_parse_build_commands 0:3: -pindex
1670505207.204464 cmd_parse_build_commands 0:4 0:0: select-window
1670505207.204467 cmd_parse_build_commands 0:4 0:1: -t
1670505207.204470 cmd_parse_build_commands 0:4 0:2: :%%
1670505207.204475 cmd_parse_build_commands 0:0: select-window
1670505207.204478 cmd_parse_build_commands 0:1: -t
1670505207.204482 cmd_parse_build_commands 0:2: :%%
1670505207.204486 args_parse: -t = :%%
1670505207.204490 args_parse: flags end at 3 of 3
1670505207.204495 cmd_parse_build_commands: select-window -t ":%%"
1670505207.204499 args_parse: -T = window-target
1670505207.204502 args_parse: -p = index
1670505207.204505 args_parse: flags end at 4 of 5
1670505207.204510 args_parse: 4 = select-window -t ":%%" (type 2)
1670505207.204520 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1670505207.204523 args_parse: -N = Prompt for window index to select
1670505207.204527 args_parse: flags end at 3 of 5
1670505207.204530 args_parse: 3 = ' (type 1)
1670505207.204538 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1670505207.204551 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1670505207.204557 cmdq_get_command: [bind-key/0x12990a7b0] group 86
1670505207.204560 cmdq_append <global>: [bind-key/0x12990a7b0]
1670505207.204563 yylex_token: bind
1670505207.204566 yylex_token: -N
1670505207.204570 yylex_token: Switch to previous client
1670505207.204575 yylex_token: (
1670505207.204579 yylex_token: switch-client
1670505207.204582 yylex_token: -p
1670505207.204591 cmd_parse_build_commands 0:0: bind
1670505207.204594 cmd_parse_build_commands 0:1: -N
1670505207.204597 cmd_parse_build_commands 0:2: Switch to previous client
1670505207.204600 cmd_parse_build_commands 0:3: (
1670505207.204603 cmd_parse_build_commands 0:4 0:0: switch-client
1670505207.204607 cmd_parse_build_commands 0:4 0:1: -p
1670505207.204612 cmd_parse_build_commands 0:0: switch-client
1670505207.204616 cmd_parse_build_commands 0:1: -p
1670505207.204621 args_parse: -p
1670505207.204625 args_parse: flags end at 2 of 2
1670505207.204629 cmd_parse_build_commands: switch-client -p
1670505207.204633 args_parse: -N = Switch to previous client
1670505207.204636 args_parse: flags end at 3 of 5
1670505207.204639 args_parse: 3 = ( (type 1)
1670505207.204642 args_parse: 4 = switch-client -p (type 2)
1670505207.204650 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1670505207.204655 cmdq_get_command: [bind-key/0x12990af10] group 98
1670505207.204658 cmdq_append <global>: [bind-key/0x12990af10]
1670505207.204662 yylex_token: bind
1670505207.204671 yylex_token: -N
1670505207.204675 yylex_token: Switch to next client
1670505207.204678 yylex_token: )
1670505207.204681 yylex_token: switch-client
1670505207.204685 yylex_token: -n
1670505207.204689 cmd_parse_build_commands 0:0: bind
1670505207.204692 cmd_parse_build_commands 0:1: -N
1670505207.204695 cmd_parse_build_commands 0:2: Switch to next client
1670505207.204697 cmd_parse_build_commands 0:3: )
1670505207.204701 cmd_parse_build_commands 0:4 0:0: switch-client
1670505207.204704 cmd_parse_build_commands 0:4 0:1: -n
1670505207.204708 cmd_parse_build_commands 0:0: switch-client
1670505207.204711 cmd_parse_build_commands 0:1: -n
1670505207.204715 args_parse: -n
1670505207.204718 args_parse: flags end at 2 of 2
1670505207.204722 cmd_parse_build_commands: switch-client -n
1670505207.204726 args_parse: -N = Switch to next client
1670505207.204729 args_parse: flags end at 3 of 5
1670505207.204733 args_parse: 3 = ) (type 1)
1670505207.204737 args_parse: 4 = switch-client -n (type 2)
1670505207.204744 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1670505207.204750 cmdq_get_command: [bind-key/0x12990b2e0] group 106
1670505207.204753 cmdq_append <global>: [bind-key/0x12990b2e0]
1670505207.204756 yylex_token: bind
1670505207.204760 yylex_token: -N
1670505207.204763 yylex_token: Rename current window
1670505207.204766 yylex_token: ,
1670505207.204770 yylex_token: command-prompt
1670505207.204773 yylex_token: -I#W
1670505207.204777 yylex_token: rename-window
1670505207.204779 yylex_token: --
1670505207.204782 yylex_token: %%
1670505207.204786 cmd_parse_build_commands 0:0: bind
1670505207.204789 cmd_parse_build_commands 0:1: -N
1670505207.204792 cmd_parse_build_commands 0:2: Rename current window
1670505207.204795 cmd_parse_build_commands 0:3: ,
1670505207.204799 cmd_parse_build_commands 0:4 0:0: command-prompt
1670505207.204802 cmd_parse_build_commands 0:4 0:1: -I#W
1670505207.204806 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1670505207.204809 cmd_parse_build_commands 0:4 0:2 0:1: --
1670505207.204811 cmd_parse_build_commands 0:4 0:2 0:2: %%
1670505207.204816 cmd_parse_build_commands 0:0: command-prompt
1670505207.204819 cmd_parse_build_commands 0:1: -I#W
1670505207.204822 cmd_parse_build_commands 0:2 0:0: rename-window
1670505207.204825 cmd_parse_build_commands 0:2 0:1: --
1670505207.204827 cmd_parse_build_commands 0:2 0:2: %%
1670505207.204831 cmd_parse_build_commands 0:0: rename-window
1670505207.204834 cmd_parse_build_commands 0:1: --
1670505207.204837 cmd_parse_build_commands 0:2: %%
1670505207.204841 args_parse: flags end at 2 of 3
1670505207.204845 args_parse: 2 = %% (type 1)
1670505207.204850 cmd_parse_build_commands: rename-window "%%"
1670505207.204854 args_parse: -I = #W
1670505207.204857 args_parse: flags end at 2 of 3
1670505207.204861 args_parse: 2 = rename-window "%%" (type 2)
1670505207.204868 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1670505207.204871 args_parse: -N = Rename current window
1670505207.204874 args_parse: flags end at 3 of 5
1670505207.204877 args_parse: 3 = , (type 1)
1670505207.204884 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1670505207.204894 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1670505207.204899 cmdq_get_command: [bind-key/0x12990b740] group 114
1670505207.204903 cmdq_append <global>: [bind-key/0x12990b740]
1670505207.204906 yylex_token: bind
1670505207.204909 yylex_token: -N
1670505207.204913 yylex_token: Delete the most recent paste buffer
1670505207.204916 yylex_token: -
1670505207.204920 yylex_token: delete-buffer
1670505207.204923 cmd_parse_build_commands 0:0: bind
1670505207.204926 cmd_parse_build_commands 0:1: -N
1670505207.204929 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1670505207.204935 cmd_parse_build_commands 0:3: -
1670505207.204938 cmd_parse_build_commands 0:4 0:0: delete-buffer
1670505207.204943 cmd_parse_build_commands 0:0: delete-buffer
1670505207.204946 args_parse: flags end at 1 of 1
1670505207.204956 cmd_parse_build_commands: delete-buffer
1670505207.204959 args_parse: -N = Delete the most recent paste buffer
1670505207.204964 args_parse: flags end at 3 of 5
1670505207.204967 args_parse: 3 = - (type 1)
1670505207.204970 args_parse: 4 = delete-buffer (type 2)
1670505207.204978 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1670505207.204982 cmdq_get_command: [bind-key/0x12990bd00] group 126
1670505207.204987 cmdq_append <global>: [bind-key/0x12990bd00]
1670505207.204991 yylex_token: bind
1670505207.204994 yylex_token: -N
1670505207.204998 yylex_token: Move the current window
1670505207.205002 yylex_token: .
1670505207.205006 yylex_token: command-prompt
1670505207.205009 yylex_token: -T
1670505207.205012 yylex_token: target
1670505207.205015 yylex_token: move-window
1670505207.205018 yylex_token: -t
1670505207.205021 yylex_token: %%
1670505207.205025 cmd_parse_build_commands 0:0: bind
1670505207.205033 cmd_parse_build_commands 0:1: -N
1670505207.205036 cmd_parse_build_commands 0:2: Move the current window
1670505207.205040 cmd_parse_build_commands 0:3: .
1670505207.205043 cmd_parse_build_commands 0:4 0:0: command-prompt
1670505207.205046 cmd_parse_build_commands 0:4 0:1: -T
1670505207.205049 cmd_parse_build_commands 0:4 0:2: target
1670505207.205052 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1670505207.205056 cmd_parse_build_commands 0:4 0:3 0:1: -t
1670505207.205058 cmd_parse_build_commands 0:4 0:3 0:2: %%
1670505207.205063 cmd_parse_build_commands 0:0: command-prompt
1670505207.205065 cmd_parse_build_commands 0:1: -T
1670505207.205068 cmd_parse_build_commands 0:2: target
1670505207.205071 cmd_parse_build_commands 0:3 0:0: move-window
1670505207.205074 cmd_parse_build_commands 0:3 0:1: -t
1670505207.205078 cmd_parse_build_commands 0:3 0:2: %%
1670505207.205082 cmd_parse_build_commands 0:0: move-window
1670505207.205086 cmd_parse_build_commands 0:1: -t
1670505207.205089 cmd_parse_build_commands 0:2: %%
1670505207.205093 args_parse: -t = %%
1670505207.205096 args_parse: flags end at 3 of 3
1670505207.205101 cmd_parse_build_commands: move-window -t "%%"
1670505207.205104 args_parse: -T = target
1670505207.205107 args_parse: flags end at 3 of 4
1670505207.205112 args_parse: 3 = move-window -t "%%" (type 2)
1670505207.205120 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1670505207.205123 args_parse: -N = Move the current window
1670505207.205126 args_parse: flags end at 3 of 5
1670505207.205129 args_parse: 3 = . (type 1)
1670505207.205136 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1670505207.205148 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1670505207.205153 cmdq_get_command: [bind-key/0x12990c220] group 134
1670505207.205156 cmdq_append <global>: [bind-key/0x12990c220]
1670505207.205159 yylex_token: bind
1670505207.205164 yylex_token: -N
1670505207.205167 yylex_token: Describe key binding
1670505207.205171 yylex_token: /
1670505207.205174 yylex_token: command-prompt
1670505207.205178 yylex_token: -kpkey
1670505207.205182 yylex_token: list-keys
1670505207.205185 yylex_token: -1N
1670505207.205188 yylex_token: %%
1670505207.205192 cmd_parse_build_commands 0:0: bind
1670505207.205195 cmd_parse_build_commands 0:1: -N
1670505207.205198 cmd_parse_build_commands 0:2: Describe key binding
1670505207.205202 cmd_parse_build_commands 0:3: /
1670505207.205205 cmd_parse_build_commands 0:4 0:0: command-prompt
1670505207.205210 cmd_parse_build_commands 0:4 0:1: -kpkey
1670505207.205213 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1670505207.205216 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1670505207.205219 cmd_parse_build_commands 0:4 0:2 0:2: %%
1670505207.205223 cmd_parse_build_commands 0:0: command-prompt
1670505207.205226 cmd_parse_build_commands 0:1: -kpkey
1670505207.205229 cmd_parse_build_commands 0:2 0:0: list-keys
1670505207.205233 cmd_parse_build_commands 0:2 0:1: -1N
1670505207.205236 cmd_parse_build_commands 0:2 0:2: %%
1670505207.205244 cmd_parse_build_commands 0:0: list-keys
1670505207.205247 cmd_parse_build_commands 0:1: -1N
1670505207.205250 cmd_parse_build_commands 0:2: %%
1670505207.205254 args_parse: -1
1670505207.205257 args_parse: -N
1670505207.205260 args_parse: flags end at 2 of 3
1670505207.205263 args_parse: 2 = %% (type 1)
1670505207.205269 cmd_parse_build_commands: list-keys -1N "%%"
1670505207.205272 args_parse: -k
1670505207.205275 args_parse: -p = key
1670505207.205278 args_parse: flags end at 2 of 3
1670505207.205283 args_parse: 2 = list-keys -1N "%%" (type 2)
1670505207.205291 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1670505207.205295 args_parse: -N = Describe key binding
1670505207.205297 args_parse: flags end at 3 of 5
1670505207.205301 args_parse: 3 = / (type 1)
1670505207.205308 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1670505207.205319 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1670505207.205325 cmdq_get_command: [bind-key/0x12990c4c0] group 146
1670505207.205328 cmdq_append <global>: [bind-key/0x12990c4c0]
1670505207.205332 yylex_token: bind
1670505207.205335 yylex_token: -N
1670505207.205338 yylex_token: Select window 0
1670505207.205341 yylex_token: 0
1670505207.205344 yylex_token: select-window
1670505207.205347 yylex_token: -t:=0
1670505207.205352 cmd_parse_build_commands 0:0: bind
1670505207.205355 cmd_parse_build_commands 0:1: -N
1670505207.205358 cmd_parse_build_commands 0:2: Select window 0
1670505207.205363 cmd_parse_build_commands 0:3: 0
1670505207.205366 cmd_parse_build_commands 0:4 0:0: select-window
1670505207.205369 cmd_parse_build_commands 0:4 0:1: -t:=0
1670505207.205375 cmd_parse_build_commands 0:0: select-window
1670505207.205378 cmd_parse_build_commands 0:1: -t:=0
1670505207.205382 args_parse: -t = :=0
1670505207.205385 args_parse: flags end at 2 of 2
1670505207.205392 cmd_parse_build_commands: select-window -t :=0
1670505207.205395 args_parse: -N = Select window 0
1670505207.205398 args_parse: flags end at 3 of 5
1670505207.205401 args_parse: 3 = 0 (type 1)
1670505207.205405 args_parse: 4 = select-window -t :=0 (type 2)
1670505207.205414 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1670505207.205419 cmdq_get_command: [bind-key/0x12990cb10] group 158
1670505207.205422 cmdq_append <global>: [bind-key/0x12990cb10]
1670505207.205425 yylex_token: bind
1670505207.205428 yylex_token: -N
1670505207.205432 yylex_token: Select window 1
1670505207.205435 yylex_token: 1
1670505207.205438 yylex_token: select-window
1670505207.205441 yylex_token: -t:=1
1670505207.205445 cmd_parse_build_commands 0:0: bind
1670505207.205448 cmd_parse_build_commands 0:1: -N
1670505207.205451 cmd_parse_build_commands 0:2: Select window 1
1670505207.205454 cmd_parse_build_commands 0:3: 1
1670505207.205458 cmd_parse_build_commands 0:4 0:0: select-window
1670505207.205461 cmd_parse_build_commands 0:4 0:1: -t:=1
1670505207.205466 cmd_parse_build_commands 0:0: select-window
1670505207.205469 cmd_parse_build_commands 0:1: -t:=1
1670505207.205473 args_parse: -t = :=1
1670505207.205476 args_parse: flags end at 2 of 2
1670505207.205481 cmd_parse_build_commands: select-window -t :=1
1670505207.205484 args_parse: -N = Select window 1
1670505207.205487 args_parse: flags end at 3 of 5
1670505207.205497 args_parse: 3 = 1 (type 1)
1670505207.205502 args_parse: 4 = select-window -t :=1 (type 2)
1670505207.205510 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1670505207.205515 cmdq_get_command: [bind-key/0x12990ce90] group 166
1670505207.205518 cmdq_append <global>: [bind-key/0x12990ce90]
1670505207.205521 yylex_token: bind
1670505207.205524 yylex_token: -N
1670505207.205528 yylex_token: Select window 2
1670505207.205531 yylex_token: 2
1670505207.205534 yylex_token: select-window
1670505207.205537 yylex_token: -t:=2
1670505207.205541 cmd_parse_build_commands 0:0: bind
1670505207.205545 cmd_parse_build_commands 0:1: -N
1670505207.205553 cmd_parse_build_commands 0:2: Select window 2
1670505207.205555 cmd_parse_build_commands 0:3: 2
1670505207.205559 cmd_parse_build_commands 0:4 0:0: select-window
1670505207.205561 cmd_parse_build_commands 0:4 0:1: -t:=2
1670505207.205565 cmd_parse_build_commands 0:0: select-window
